,,,
y,x1,x2,x3
130.6460846,78.03654103,1.45728231,0.634247849
91.74250547,53.66289561,1.414025088,0.584773577
184.4075244,93.46244478,1.852862682,0.869991426
22.72882242,19.15107664,1.996633826,1.679512004
6.729044262,10.28688509,1.215914301,1.130072848
190.4333965,90.37468207,2.774926732,1.827160571
43.062589,17.86608423,0.978998078,0.198821306
34.55424976,21.27222898,2.140861418,1.410777896
179.9486307,93.63781684,1.083699006,0.305555487
45.72545149,18.80428342,2.072299365,0.883026584
110.1964911,63.51056094,2.262816352,1.475525787
161.1215809,60.17771809,1.476933679,0.407355884
60.17582423,63.41842461,0.527975198,0.146889398
151.2889141,61.43920318,2.752444684,1.538316409
110.119229,62.31445261,1.367299138,0.528959848
16.98400298,15.59024514,1.42690843,0.934490948
37.88021563,75.50496752,0.716968244,0.512310112
29.00348747,30.58143615,1.610191851,1.366887928
58.86618457,87.66930718,0.874545436,0.569529791
104.2082146,42.44534442,2.09815609,0.896548315
45.69057164,20.4893793,2.31004533,1.196501422
19.55533811,43.20726448,0.722889921,0.57730562
65.77842627,49.72528353,2.094218526,1.657707062
40.40636859,14.48735536,3.328858359,1.986551963
96.241152,35.93440436,2.149373801,0.862469098
96.97162571,73.54887748,1.777514316,1.198195243
194.2976192,93.53642955,1.872838225,0.844274832
140.6677402,47.37354692,2.065311145,0.718261145
95.89377352,85.57368158,1.388896696,0.860715654
138.3529385,59.9285011,2.710062568,1.590646476
117.7656129,50.82033463,2.586866673,1.443900011
16.11144555,52.76214661,1.039997653,1.771016761
35.62890081,15.93462385,2.074871115,0.962701494
32.80521971,81.35202561,0.828923073,0.851969173
0.64339468,52.33435795,0.156930778,1.001603175
13.60507165,69.99590899,0.51838621,0.69127159
14.13991654,9.462404611,0.252515299,0.021335364
136.3510844,80.43775472,1.977936212,1.1539737
3.932514327,7.139573024,0.930420204,0.78583288
72.74832151,33.74713129,1.80087716,0.752232456
25.21762191,89.37164873,0.770376189,1.051650292
0.692168793,12.1020858,0.252748937,0.558466199
40.7388761,75.84367017,0.875773833,0.713944137
2.745453228,6.969474624,0.642141754,0.523380835
19.59905801,46.38224981,1.164909895,1.605725428
127.9488387,87.72374983,1.293938674,0.573955511
45.77784212,85.50329441,1.246635322,1.45136415
74.61383047,51.29637294,2.2857779,1.795996083
28.15834091,19.06450909,1.463360156,0.724921567
148.1687578,89.70392901,2.40540306,1.751461311
104.5765446,80.7860011,2.155163999,1.794041461
115.8408972,68.76545248,2.205775563,1.444112539
7.302245855,7.853344694,0.486073589,0.127049296
193.9859863,84.23571138,1.745758151,0.661704445
252.701228,88.49806261,1.2627194,0.279196597
59.46340201,21.70078815,2.625646066,1.257963748
71.3292271,34.45741165,2.735126277,1.806924062
107.3834672,67.54650426,2.043414159,1.313252561
43.01318265,68.632425,0.520481586,0.216126743
174.0517124,63.78564772,3.018771652,1.669841308
157.5882664,88.54997577,2.312225795,1.502086893
27.00456235,47.9566208,0.688403633,0.420792259
8.520830605,6.815490415,2.02860876,1.645817883
86.66140528,53.1471136,2.502656015,1.920552935
218.5712307,74.71872446,0.456656728,0.035643979
0.846695196,6.003874059,0.71050857,1.789835525
131.8273185,86.2208752,1.12884848,0.416723813
10.8718315,6.154341614,1.56994451,0.697617708
169.6145441,72.93395167,2.992436617,1.925247555
137.7705878,51.92939384,3.176407396,1.901512319
27.45539861,26.45165901,0.394887207,0.075117529
174.6769445,86.78418917,1.700529569,0.718362087
206.0572979,92.78189437,1.524582999,0.523295963
80.66636739,82.28423231,1.707362101,1.486775514
76.40834187,26.42374812,2.291370432,0.907850337
22.07957999,19.85713361,1.347946436,0.817035683
1.538096159,16.53252583,0.366503888,0.721909736
29.69409761,71.03087849,1.065310294,1.357373311
61.84229709,71.13909268,0.984477924,0.557448405
107.3811907,68.7360525,2.236519567,1.600927925
180.2853881,73.1667361,2.762892596,1.548999089
109.3980564,50.22251891,2.404135513,1.326712364
105.4056209,63.9514191,2.389762281,1.732470402
168.4804897,90.98597591,1.726149106,0.804547076
34.06366207,84.34742826,1.112455614,1.532201553
31.26395144,30.96355246,1.171781074,0.679938883
70.74149455,29.7613682,2.309063634,1.121554725
57.09451461,26.75027582,2.386069743,1.333736851
118.708801,53.80011668,1.052716794,0.251126999
57.17648694,35.04262932,1.424043151,0.621434729
86.1965559,70.34596579,2.089055214,1.78081631
34.68569888,37.11449893,0.970019541,0.503412648
25.42064909,73.25209153,1.032006791,1.534505708
26.16989701,9.401290746,2.224795335,0.889069281
35.61267369,50.55717764,1.226423466,1.0676506
5.113934319,12.58784037,0.91418291,1.028566277
18.84217835,8.971714131,2.676467231,1.705446823
61.92156875,26.31138271,2.15485198,0.986521631
3.690545221,18.1689688,0.689023957,1.168633674
24.57671424,8.698799886,1.334364231,0.315104284
243.1370141,85.3189336,3.322577541,1.936932982
74.44290034,49.86400411,1.860117528,1.158816417
2.623443648,2.707621654,0.427706093,0.094401113
48.08020706,20.43002342,1.838425071,0.718066073
199.953128,94.25485467,2.830999336,1.888970019
237.598411,97.59345708,1.377269054,0.389569326
27.867011,26.98563614,0.862394998,0.360101337
17.35482188,6.647086328,2.551221421,1.24645748
148.4699028,83.42123693,1.954332612,1.073013444
112.3884597,72.01754142,2.149927031,1.480928246
2.877121671,8.006524484,0.994661191,1.376594909
19.72749963,49.25256114,0.352424438,0.155045373
47.90552726,16.0819723,3.239219227,1.761182546
155.5841398,92.02407169,1.733050935,0.888236837
56.21561695,40.1483565,2.004031303,1.434134214
53.02064343,73.49130972,1.497321588,1.553785879
53.28126715,53.40951764,1.221710018,0.748084034
0.633886369,0.463274689,1.838889961,1.235687484
89.78310317,34.19489278,2.18092226,0.905768075
62.26846198,95.23083409,0.451444682,0.155843444
67.39441106,51.45240639,0.821435096,0.257571805
239.4779736,80.82289947,2.574271648,1.118272392
36.72495834,25.03810242,2.233457676,1.700456623
3.524575455,18.92923279,0.617097729,1.022596025
49.05066287,27.41548336,1.306538294,0.477051556
74.51749218,34.25884183,2.536513999,1.478968682
89.85627255,89.66636721,1.25065428,0.780415214
25.76508214,16.85773603,2.097587118,1.439387531
191.6178706,86.19320263,0.096678006,0.002102144
14.01980322,11.28238985,0.589407131,0.139784803
218.3702399,75.55376399,2.400044708,0.996486276
9.282648029,27.9867776,0.85676345,1.10655468
122.3758783,56.59350221,2.80867956,1.824085287
91.45138134,54.26618108,2.239352339,1.487831865
142.2771097,47.50576128,3.114828957,1.61975623
23.57017023,87.51840139,0.312198833,0.180954427
152.2573194,53.82054866,2.514264511,1.117279618
154.1672515,78.97341705,2.706171823,1.875726611
126.4749534,73.12735067,2.245860203,1.458178716
16.42197221,5.477934538,2.35120046,0.92202107
1.044730936,0.575919495,1.849341517,0.942674084
10.96030227,9.228589857,0.842008932,0.298480673
52.31786234,53.3784606,1.466744377,1.097475724
56.79876663,31.28408203,2.37814001,1.557504659
23.56251845,8.36402792,1.367758818,0.332034199
109.9612039,59.56857566,0.636404698,0.109701985
133.1897386,63.79427882,2.278469743,1.243275861
0.412617679,0.3205175,2.188197767,1.859717855
34.16989282,12.97830015,2.188746199,0.909777122
5.879422542,9.89036099,0.508494938,0.21748071
102.7032519,47.16858394,2.915987791,1.952585458
182.1381249,65.41944267,3.33091546,1.992522359
8.361899206,55.88509031,0.505107645,0.852567782
180.6882313,78.54243535,0.595440913,0.077058729
153.9533247,56.33694457,2.345582673,1.006643541
185.8639022,96.37496393,1.864819111,0.901597305
19.69815898,92.19341895,0.879286966,1.809279063
129.5352488,88.9854213,0.779210477,0.208550132
50.66793281,25.50164634,2.068995101,1.077268502
25.70618819,10.07391967,1.84177826,0.664669101
173.944328,61.54094662,3.227737465,1.84297868
44.94390963,98.43912992,1.318893839,1.904963248
20.49817147,8.138052153,3.005411167,1.793011779
153.3962117,63.80295049,3.064468155,1.953018503
84.33596199,59.70746428,1.940660171,1.333167796
25.30196342,22.44943705,1.572063759,1.096381119
16.32010729,32.34183982,1.300767889,1.676530008
52.27417165,60.16744346,1.277736337,0.939565139
164.3284008,70.59413567,1.890285621,0.76750438
64.21013394,51.52975245,1.491766252,0.892947736
67.90760188,35.33997667,1.94189404,0.981225727
143.648707,94.94136192,1.921655679,1.220323257
18.15191174,10.69093778,2.130021257,1.336076454
116.9175893,45.58379514,1.394281261,0.378967017
5.577544739,19.14461881,0.758014183,0.986116734
4.859108275,24.22869645,0.540496502,0.728331765
36.91658301,83.1723478,1.094415343,1.349248101
3.913949961,2.759907116,1.210327091,0.516481429
48.11105085,77.6288851,0.917067678,0.678502237
142.0389849,55.37117082,2.781571914,1.508088181
140.0683268,81.18537164,1.985814443,1.142839327
11.9678018,12.09106532,1.55389245,1.219725481
86.14577539,55.08315401,2.018000802,1.301959541
27.40408697,10.08668386,2.914229785,1.562970071
197.0764306,71.41570067,2.521637763,1.15211125
170.4457541,92.11286029,0.750205598,0.152077403
23.99071014,16.31258994,1.862890036,1.179843106
15.96618328,5.753726116,1.915265181,0.660961109
109.6442853,71.39256559,2.136863951,1.486588394
35.78135548,18.55200823,2.342915154,1.423040522
33.86400629,11.68801718,3.215186522,1.783958942
16.21869474,6.327619776,2.454617522,1.175336273
19.55929014,11.77594609,2.457714724,1.818342404
32.16684756,64.31134638,1.031754402,1.064147346
94.28388099,61.45545305,2.293834071,1.714813826
166.8272328,65.30293259,2.365143115,1.094839842
43.09384685,20.67542976,0.660087171,0.104523001
177.2817377,86.55862043,1.855643907,0.840631404
30.6513957,45.69397964,0.554601646,0.229266732
62.43019163,28.65040703,2.391585543,1.312435507
134.0743593,46.57895758,0.661541121,0.076019976
202.488035,79.26693786,3.148682424,1.940530351
41.91080174,66.00959949,0.83509113,0.549185263
9.441681524,21.30140158,0.960669248,1.041062047
100.9429683,59.89249187,2.388728275,1.692777261
46.5285417,55.44002335,1.271113706,0.962593159
20.92511112,15.36090154,1.878284723,1.294916573
148.342759,50.83323605,3.273326683,1.835820061
3.556683161,8.881482734,0.487737233,0.297017557
162.4481801,98.27119443,2.082574596,1.311844991
55.18361216,27.90398768,1.512562505,0.578432667
18.58204294,18.627641,1.054805375,0.5576723
14.43444927,67.24934426,0.891118067,1.849815171
150.3603159,90.0657843,2.204263606,1.455203299
38.14553541,48.79790913,1.117147,0.798266953
236.4039192,79.10631714,2.063828988,0.712646103
11.41031592,15.74411647,1.355283307,1.267216467
23.75656056,28.78681484,1.294074777,1.014609207
16.86883995,7.073944,0.881048318,0.162759316
116.3190808,96.71699126,0.470792846,0.09214707
177.7476151,71.46057952,3.050317852,1.870350278
41.30405366,83.61175496,1.276613254,1.649541953
71.19835819,54.51565204,0.818688548,0.25660119
43.43744755,33.51972978,2.154439213,1.790913895
172.0658533,81.48934284,1.443499469,0.493411633
41.0692474,59.22117432,1.17116474,0.988931596
92.95494649,37.56412415,1.231573693,0.306472544
277.7729186,95.67334724,1.964661882,0.664732188
1.877288345,5.069550994,0.546085058,0.402651298
102.2069049,44.28306897,2.030669327,0.893317613
124.9032103,61.86109033,1.962685095,0.953927179
60.55883517,27.50853587,1.516797667,0.522534862
177.8912027,61.76042705,1.157162265,0.232441864
107.8128527,69.18469323,1.282320027,0.527597023
190.9018531,97.07063983,0.331276637,0.027901617
84.32225634,73.92060162,1.627015969,1.160317679
37.48775877,13.45615092,1.246459168,0.278841551
26.56528646,17.47273073,0.361744537,0.043034845
120.6977671,72.72680471,2.020932322,1.230463727
3.792845933,25.38440139,0.467107047,0.730137353
180.5143331,83.20328055,1.501561923,0.51961928
22.35418856,52.44871171,1.275818548,1.909517939
206.1634438,73.80833181,2.559399846,1.172573332
57.04545663,30.20581829,2.7023814,1.933449509
117.9904408,81.10482003,2.208072631,1.675701102
185.341464,87.70138744,0.800102535,0.15145903
100.9835886,94.24648661,0.851068432,0.337997383
17.75675363,25.48765598,1.024062976,0.752644101
23.97537922,24.02292363,0.790249409,0.312866266
20.37402112,13.62972519,2.171915735,1.57785211
36.83352822,27.65146047,2.155809959,1.744478838
0.502281152,1.566001797,0.706114525,0.777258837
14.45493701,67.889523,0.306948861,0.221252716
3.661939096,44.30645437,0.316851878,0.60734919
22.90175049,26.72052508,1.067907748,0.665294278
107.6696697,83.7948598,1.538354908,0.920888575
52.96506159,23.0336305,2.83658729,1.749585713
3.746106614,16.42013433,0.673231916,0.993335531
